name1,nam2,money_1,money_2,result
1,30,4.43,0.3365,1
1,61,5.86,0.74,1
1,24,5.22,0.4785,1
1,28,3.64,1.11,1
1,82,4.42,0.0582,1
1,44,4.29,0.5785,0
1,3,4.44,3.7,0
1,17,4.97,1.67,1
1,14,4.035,1.97,1
1,17,4.97,1.67,0
1,57,3.61,0.1775,1
1,23,3.12,0.29,1
1,29,3.56,0.391,1
1,3,4.08,3.64,-1
1,23,4.08,0.29,1
1,29,5.15,0.297,1
1,44,4.45,0.56,0
1,17,4.75,2.26,1
1,23,4.63,0.331,1
1,57,4.63,0.102,1
1,47,4.75,0.602,1
1,44,4.75,0.4,1
21,42,1.95,2.72,1
21,25,2.44,1.22,1
21,63,1.11,0.724,0
21,25,1.51,0.69,1
21,63,1.6,0.782,1
21,42,1.81,2.5,-1
21,10,1.85,1.76,-1
21,36,1.59,0.605,1
21,9,2.17,3.92,1
21,50,0.835,0.064,1
21,123,2.34,0.064,1
21,92,2.44,0.1685,1
21,50,1.72,0.064,1
21,24,0.577,0.59,-1
21,64,0.428,0.09,0
21,123,1.5,0.04,1
21,9,2.47,4.4,0
21,49,1.54,0.41,1
15,35,1.29,1.45,1
15,7,1.5,3.72,1
15,9,1.56,4.13,1
15,7,1.13,3.22,-1
15,9,1.04,3.92,-1
15,35,1.45,1.08,-1
15,107,1.25,0.55,0
15,72,1.13,0.103,1
15,6,1.33,4.19,0
15,144,1.25,0.035,1
15,59,1.27,0.3,1
15,59,1.14,0.3,0
15,6,1.45,4.25,0
15,52,1.27,0.73,1
15,7,1.45,3.45,0
15,4,1.55,4.67,0
15,45,1.55,1.55,1
15,6,1.43,4.19,-1
15,19,1.26,0.6,0
15,196,1.08,0.015,1
15,16,1.25,1.37,1
15,56,1.15,0.42,1
15,144,1.25,0.04,1
15,72,1.24,0.11,1
43,64,0.669,0.574,0
43,28,0.665,1.23,-1
43,77,0.653,0.173,-1
43,141,0.869,0.01,1
43,37,0.522,0.988,1
43,37,0.522,0.988,1
43,37,0.62,1.01,-1
43,54,0.504,0.665,0
43,39,0.89,1.27,0
43,126,0.89,0.28,1
43,129,0.91,0.062,1
43,71,0.89,0.092,0
43,138,0.91,0.0118,1
43,54,0.88,0.302,1
43,48,0.86,1.62,1
43,124,0.856,0.055,1
43,114,0.85,0.32,1
43,114,0.74,0.32,1
43,48,0.68,1.54,-1
43,124,0.85,0.05,1
43,32,0.85,1.11,0
43,32,0.8,1.05,1
43,137,0.75,0.025,1
50,66,0.12,0.68,1
50,29,0.1352,0.264,0
50,41,0.1258,1.41,-1
50,63,0.1012,0.854,0
50,72,0.1045,0.1105,1
50,39,0.1065,0.161,0
50,37,0.1285,0.2118,-1
50,70,0.1285,0.738,1
50,68,0.128,0.05,1
50,75,0.1325,0.025,1
50,85,0.1115,0.05,1
50,123,0.1425,0.08,0
50,21,0.135,0.835,-1
50,49,0.135,0.489,-1
50,9,0.165,2.58,-1
50,92,0.135,0.229,0
50,16,0.14,1.1,-1
50,74,0.135,0.0335,1
50,80,0.12,0.05,1
50,60,0.105,0.1138,0
50,75,0.125,0.0392,1
44,68,0.3745,0.05,0
44,24,0.912,0.386,0
44,51,0.8875,0.1168,0
44,71,0.5965,0.0452,1
44,13,0.6485,0.735,0
44,32,0.5825,1.55,1
44,3,0.565,2.31,0
44,47,0.511,0.548,-1
44,23,0.571,0.376,0
44,1,0.5785,4.29,0
44,74,0.1935,0.05,0
44,29,0.4645,0.4225,1
44,57,0.3175,0.2055,1
44,13,0.315,0.233,1
44,17,0.305,1.34,1
44,57,0.3175,0.245,0
44,82,0.3485,0.0525,1
44,14,0.425,1.98,-1
44,82,0.35,0.06,1
44,1,0.29,3.65,-1
44,23,0.36,0.376,-1
8,2,2.32,2.47,1
8,26,3.39,1.72,1
8,19,2.54,0.9885,1
8,26,2.58,1.37,0
8,19,2.341,0.9335,1
8,2,3.07,2.64,1
8,11,3.54,4.24,0
8,10,3.62,1.66,1
8,42,3.88,0.997,1
8,69,3.83,0.4202,0
8,45,3.75,1.88,1
8,42,3.5,0.8,0
8,35,3.05,1.63,-1
8,27,2.85,0.615,1
8,40,2.9,1.99,0
8,45,3.8,1.5,-1
5,11,6.16,4.74,0
5,6,6.44,2.99,-1
5,36,5.18,0.728,-1
5,6,5.85,2.98,0
5,11,5.86,4.03,0
5,36,5.72,0.828,-1
5,48,5.31,1.57,1
5,15,4.72,1.23,1
5,66,5.66,0.6205,1
5,36,5.25,0.85,0
5,26,5.8,1.65,0
5,10,6.3,1.79,1
5,27,5.7,1.61,1
5,11,5.9,4.5,1
5,35,5.2,0.85,1
5,40,5.5,1.8,0
5,12,5.7,1.65,1
5,34,5.9,1.2,1
19,27,0.87,1.61,1
19,34,0.953,2.04,1
5,11,6.16,4.74,0
5,6,6.44,2.99,-1
5,48,5.31,1.57,1
5,15,4.72,1.23,1
5,11,5.86,4.03,0
20,99,0.4365,0.0355,1
20,28,0.3888,1.16,-1
20,70,0.3418,0.0695,1
20,99,0.417,0.05,1
20,14,0.347,2.62,1
16,13,1.31,1.32,0
16,60,1.1,0.1138,1
16,22,1.2,1.34,1
16,41,1.65,0.89,-1
16,80,1.35,0.102,1
19,2,0.9045,2.73,-1
19,8,0.9885,2.54,-1
3,17,2.79,1.47,1
3,29,2.81,0.615,1
3,44,2.31,0.565,0
3,6,3.05,3.17,1
3,57,2.17,0.476,1
51,16,0.1098,1.62,0
51,60,0.147,0.0695,0
51,38,0.1415,0.176,1
51,24,0.1595,0.449,1
13,23,1.02,0.352,1
13,64,0.464,0.08,0
13,44,0.735,0.6485,0
26,8,1.72,3.39,-1
26,2,1.64,1.71,-1
26,19,1.6,0.382,1
26,25,1.95,1.35,1
26,29,0.791,0.367,1
4,10,5.21,2.14,-1
10,4,2.14,5.21,1
4,34,5.07,1.57,1
4,12,5.32,1.7,-1
4,48,4.92,2.01,1
4,67,4.76,0.0228,1
38,70,0.2282,0.118,1
38,105,0.2512,0.1665,1
38,23,0.2228,0.3135,-1
38,24,0.1935,0.465,-1
10,34,1.74,1.2,1
10,4,1.68,6.3,1
10,21,1.76,1.85,1
10,12,1.82,2.48,-1
30,29,0.2308,0.366,1
30,24,0.1735,0.66,1
30,32,0.262,1.55,1
30,46,0.2068,1.3,1
30,54,0.342,0.4908,-1
7,84,3.94,0.08,1
7,15,3.72,1.5,-1
7,35,3.51,0.82,1
7,66,4.29,0.66,1
7,9,3.8,5.3,1
41,50,1.41,0.1258,1
41,80,1,0.05,-1
41,14,1.43,2.35,-1
41,24,0.798,0.46,1
22,67,1.6,0.0998,1
22,73,1.32,0.5745,1
22,39,1.77,1.29,-1
22,29,1.84,0.44,1
12,10,2.48,1.82,1
12,51,1.6,0.128,1
12,34,2.17,1.2,-1
12,4,1.6,4.03,0
12,72,1.3,0.108,1
2,39,2.67,1.16,-1
2,26,1.71,1.64,1
2,19,2.82,0.96,0
2,8,2.64,3.07,-1
2,49,2.15,0.542,0
31,16,0.1275,1.3,0
31,41,0.17,0.9285,1
31,60,0.0308,0.05,-1
11,5,4.74,6.16,0
11,36,4.45,0.78,0
11,6,3.75,3.44,1
11,36,4.25,0.724,-1
11,76,3.92,0.3185,1
31,28,0.0732,1.2,0
24,1,0.4785,5.22,-1
24,61,0.364,0.3488,1
24,96,0.249,0.08,0
24,79,0.449,0.0848,1
9,15,3.92,1.04,1
9,7,4.21,3.35,0
9,45,3.65,2.14,1
9,15,4.13,1.56,-1
9,65,4.18,0.584,1
61,1,0.74,5.86,-1
61,24,0.3488,0.364,-1
61,91,0.3,0.09,1
61,15,0.45,1.45,1
14,41,2.35,1.43,1
14,13,2.25,1,1
14,20,2.62,0.347,-1
14,47,2.41,0.645,1
14,29,2.09,0.3745,1
28,43,1.23,0.669,1
28,1,1.11,3.64,-1
28,31,1.2,0.0732,0
28,20,1.16,0.3888,1
30,1,0.3365,4.43,-1
61,1,0.74,5.86,-1
24,1,0.4785,5.22,-1
28,1,1.11,3.64,-1
82,1,0.0582,4.42,-1
44,1,0.5785,4.29,0
3,1,3.7,4.44,0
17,1,1.67,4.97,-1
14,1,1.97,4.035,-1
17,1,1.67,4.97,0
57,1,0.1775,3.61,-1
23,1,0.29,3.12,-1
29,1,0.391,3.56,-1
3,1,3.64,4.08,1
23,1,0.29,4.08,-1
29,1,0.297,5.15,-1
44,1,0.56,4.45,0
17,1,2.26,4.75,-1
23,1,0.331,4.63,-1
57,1,0.102,4.63,-1
47,1,0.602,4.75,-1
44,1,0.4,4.75,-1
42,21,2.72,1.95,-1
25,21,1.22,2.44,-1
63,21,0.724,1.11,0
25,21,0.69,1.51,-1
63,21,0.782,1.6,-1
42,21,2.5,1.81,1
10,21,1.76,1.85,1
36,21,0.605,1.59,-1
9,21,3.92,2.17,-1
50,21,0.064,0.835,-1
123,21,0.064,2.34,-1
92,21,0.1685,2.44,-1
50,21,0.064,1.72,-1
24,21,0.59,0.577,1
64,21,0.09,0.428,0
123,21,0.04,1.5,-1
9,21,4.4,2.47,0
49,21,0.41,1.54,-1
35,15,1.45,1.29,-1
7,15,3.72,1.5,-1
9,15,4.13,1.56,-1
7,15,3.22,1.13,1
9,15,3.92,1.04,1
35,15,1.08,1.45,1
107,15,0.55,1.25,0
72,15,0.103,1.13,-1
6,15,4.19,1.33,0
144,15,0.035,1.25,-1
59,15,0.3,1.27,-1
59,15,0.3,1.14,0
6,15,4.25,1.45,0
52,15,0.73,1.27,-1
7,15,3.45,1.45,0
4,15,4.67,1.55,0
45,15,1.55,1.55,-1
6,15,4.19,1.43,1
19,15,0.6,1.26,0
196,15,0.015,1.08,-1
16,15,1.37,1.25,-1
56,15,0.42,1.15,-1
144,15,0.04,1.25,-1
72,15,0.11,1.24,-1
64,43,0.574,0.669,0
28,43,1.23,0.665,1
77,43,0.173,0.653,1
141,43,0.01,0.869,-1
37,43,0.988,0.522,-1
37,43,0.988,0.522,-1
37,43,1.01,0.62,1
54,43,0.665,0.504,0
39,43,1.27,0.89,0
126,43,0.28,0.89,-1
129,43,0.062,0.91,-1
71,43,0.092,0.89,0
138,43,0.0118,0.91,-1
54,43,0.302,0.88,-1
48,43,1.62,0.86,-1
124,43,0.055,0.856,-1
114,43,0.32,0.85,-1
114,43,0.32,0.74,-1
48,43,1.54,0.68,1
124,43,0.05,0.85,-1
32,43,1.11,0.85,0
32,43,1.05,0.8,-1
137,43,0.025,0.75,-1
66,50,0.68,0.12,-1
29,50,0.264,0.1352,0
41,50,1.41,0.1258,1
63,50,0.854,0.1012,0
72,50,0.1105,0.1045,-1
39,50,0.161,0.1065,0
37,50,0.2118,0.1285,1
70,50,0.738,0.1285,-1
68,50,0.05,0.128,-1
75,50,0.025,0.1325,-1
85,50,0.05,0.1115,-1
123,50,0.08,0.1425,0
21,50,0.835,0.135,1
49,50,0.489,0.135,1
9,50,2.58,0.165,1
92,50,0.229,0.135,0
16,50,1.1,0.14,1
74,50,0.0335,0.135,-1
80,50,0.05,0.12,-1
60,50,0.1138,0.105,0
75,50,0.0392,0.125,-1
68,44,0.05,0.3745,0
24,44,0.386,0.912,0
51,44,0.1168,0.8875,0
71,44,0.0452,0.5965,-1
13,44,0.735,0.6485,0
32,44,1.55,0.5825,-1
3,44,2.31,0.565,0
47,44,0.548,0.511,1
23,44,0.376,0.571,0
1,44,4.29,0.5785,0
74,44,0.05,0.1935,0
29,44,0.4225,0.4645,-1
57,44,0.2055,0.3175,-1
13,44,0.233,0.315,-1
17,44,1.34,0.305,-1
57,44,0.245,0.3175,0
82,44,0.0525,0.3485,-1
14,44,1.98,0.425,1
82,44,0.06,0.35,-1
1,44,3.65,0.29,1
23,44,0.376,0.36,1
2,8,2.47,2.32,-1
26,8,1.72,3.39,-1
19,8,0.9885,2.54,-1
26,8,1.37,2.58,0
19,8,0.9335,2.341,-1
2,8,2.64,3.07,-1
11,8,4.24,3.54,0
10,8,1.66,3.62,-1
42,8,0.997,3.88,-1
69,8,0.4202,3.83,0
45,8,1.88,3.75,-1
42,8,0.8,3.5,0
35,8,1.63,3.05,1
27,8,0.615,2.85,-1
40,8,1.99,2.9,0
45,8,1.5,3.8,1
11,5,4.74,6.16,0
6,5,2.99,6.44,1
36,5,0.728,5.18,1
6,5,2.98,5.85,0
11,5,4.03,5.86,0
36,5,0.828,5.72,1
48,5,1.57,5.31,-1
15,5,1.23,4.72,-1
66,5,0.6205,5.66,-1
36,5,0.85,5.25,0
26,5,1.65,5.8,0
10,5,1.79,6.3,-1
27,5,1.61,5.7,-1
11,5,4.5,5.9,-1
35,5,0.85,5.2,-1
40,5,1.8,5.5,0
12,5,1.65,5.7,-1
34,5,1.2,5.9,-1
27,19,1.61,0.87,-1
34,19,2.04,0.953,-1
11,5,4.74,6.16,0
6,5,2.99,6.44,1
48,5,1.57,5.31,-1
15,5,1.23,4.72,-1
11,5,4.03,5.86,0
99,20,0.0355,0.4365,-1
28,20,1.16,0.3888,1
70,20,0.0695,0.3418,-1
99,20,0.05,0.417,-1
14,20,2.62,0.347,-1
13,16,1.32,1.31,0
60,16,0.1138,1.1,-1
22,16,1.34,1.2,-1
41,16,0.89,1.65,1
80,16,0.102,1.35,-1
2,19,2.73,0.9045,1
8,19,2.54,0.9885,1
17,3,1.47,2.79,-1
29,3,0.615,2.81,-1
44,3,0.565,2.31,0
6,3,3.17,3.05,-1
57,3,0.476,2.17,-1
16,51,1.62,0.1098,0
60,51,0.0695,0.147,0
38,51,0.176,0.1415,-1
24,51,0.449,0.1595,-1
23,13,0.352,1.02,-1
64,13,0.08,0.464,0
44,13,0.6485,0.735,0
8,26,3.39,1.72,1
2,26,1.71,1.64,1
19,26,0.382,1.6,-1
25,26,1.35,1.95,-1
29,26,0.367,0.791,-1
10,4,2.14,5.21,1
4,10,5.21,2.14,-1
34,4,1.57,5.07,-1
12,4,1.7,5.32,1
48,4,2.01,4.92,-1
67,4,0.0228,4.76,-1
70,38,0.118,0.2282,-1
105,38,0.1665,0.2512,-1
23,38,0.3135,0.2228,1
24,38,0.465,0.1935,1
34,10,1.2,1.74,-1
4,10,6.3,1.68,-1
21,10,1.85,1.76,-1
12,10,2.48,1.82,1
29,30,0.366,0.2308,-1
24,30,0.66,0.1735,-1
32,30,1.55,0.262,-1
46,30,1.3,0.2068,-1
54,30,0.4908,0.342,1
84,7,0.08,3.94,-1
15,7,1.5,3.72,1
35,7,0.82,3.51,-1
66,7,0.66,4.29,-1
9,7,5.3,3.8,-1
50,41,0.1258,1.41,-1
80,41,0.05,1,1
14,41,2.35,1.43,1
24,41,0.46,0.798,-1
67,22,0.0998,1.6,-1
73,22,0.5745,1.32,-1
39,22,1.29,1.77,1
29,22,0.44,1.84,-1
10,12,1.82,2.48,-1
51,12,0.128,1.6,-1
34,12,1.2,2.17,1
4,12,4.03,1.6,0
72,12,0.108,1.3,-1
39,2,1.16,2.67,1
26,2,1.64,1.71,-1
19,2,0.96,2.82,0
8,2,3.07,2.64,1
49,2,0.542,2.15,0
16,31,1.3,0.1275,0
41,31,0.9285,0.17,-1
60,31,0.05,0.0308,1
5,11,6.16,4.74,0
36,11,0.78,4.45,0
6,11,3.44,3.75,-1
36,11,0.724,4.25,1
76,11,0.3185,3.92,-1
28,31,1.2,0.0732,0
1,24,5.22,0.4785,1
61,24,0.3488,0.364,-1
96,24,0.08,0.249,0
79,24,0.0848,0.449,-1
15,9,1.04,3.92,-1
7,9,3.35,4.21,0
45,9,2.14,3.65,-1
15,9,1.56,4.13,1
65,9,0.584,4.18,-1
1,61,5.86,0.74,1
24,61,0.364,0.3488,1
91,61,0.09,0.3,-1
15,61,1.45,0.45,-1
41,14,1.43,2.35,-1
13,14,1,2.25,-1
20,14,0.347,2.62,1
47,14,0.645,2.41,-1
29,14,0.3745,2.09,-1
43,28,0.669,1.23,-1
1,28,3.64,1.11,1
31,28,0.0732,1.2,0
20,28,0.3888,1.16,-1
44,50,0.511,0.135,1
50,44,0.135,0.511,-1
5,20,6.16,0.347,1
20,5,0.347,6.16,-1
18,8,2.53,3.39,-1
8,18,3.39,2.53,1
16,19,1.35,0.988,0
19,16,0.988,1.35,0
3,51,3.55,0.108,1
51,3,0.108,3.55,-1
10,30,2.14,0.2532,0
30,10,0.2532,2.14,0
13,26,1.32,1.72,0
26,13,1.72,1.32,0
4,38,5.07,0.2282,1
38,4,0.2282,5.07,-1
